#tags,#ANALYSIS.id,#.override,#.value_type,,,,,,,
,NMR_TUBE_SIZE,"NMR_tube_size,"" "",NMR_tube_size%units",FALSE,protocol,type=NMR,str,,,,
,PULSE_SEQUENCE,pulse_sequence,FALSE,protocol,type=NMR,str,,,,
,RELAXATION_DELAY,"relaxation_delay,"" "",relaxation_delay%units",FALSE,protocol,type=NMR,str,,,,
,SHIMMING_METHOD,shimming_method,FALSE,protocol,type=NMR,str,,,,
,SPECTROMETER_FREQUENCY,"spectrometer_frequency,"" "",spectrometer_frequency%units",TRUE,protocol,type=NMR,str,,,,
,STANDARD_CONCENTRATION,"standard_concentration,"" "",standard_concentration%units",FALSE,protocol,type=NMR,str,,,,
,TEMPERATURE,"temperature,"" "",temperature%units",FALSE,protocol,type=NMR,str,,,,
,WATER_SUPPRESSION,water_suppression,FALSE,protocol,type=NMR,str,,,,
,,,,,,,,,,
#tags,#NMR_METABOLITE_DATA.id,#.collate,*#.headers,*#.sort_by,#.sort_order,#.table,#.value_type,#.values_to_str,,
,Data,resonance_assignment,"""Metabolite""=resonance_assignment,sample.id=intensity",resonance_assignment,ascending,measurement,matrix,TRUE,,
,Metabolites,resonance_assignment,"""Metabolite""=resonance_assignment,""base_inchi""=base_inchi,""representative_inchi""=representative_inchi,""isotopic_inchi""=isotopic_inchi,""peak_description""=peak_description,""peak_pattern""=peak_pattern,""proton_count""=proton_count,""transient_peak""=transient_peak,""transient_peak_type""=transient_peak%type",resonance_assignment,ascending,measurement,matrix,TRUE,,
,,,,,,,,,,
#tags,#NMR_METABOLITE_DATA.id,*#.exclusion_headers,#.fields_to_headers,*#.headers,*#.sort_by,#.sort_order,#.table,#.value_type,#.values_to_str,
,Extended,"id,intensity,intensity%type,intensity%units,resonance_assignment,sample.id,base_inchi,representative_inchi,isotopic_inchi,peak_description,peak_pattern,proton_count,transient_peak,transient_peak%type",TRUE,"""Metabolite""=resonance_assignment,""sample_id""=sample.id",resonance_assignment,ascending,measurement,matrix,TRUE,
,,,,,,,,,,
#tags,#NMR_METABOLITE_DATA.id,*#.fields,#.table,#.value_type,,,,,,
,Units,intensity%type,measurement,str,,,,,,
