#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
2HG-13C0	7622424.2342939535	4007264.3296781136	6637131.662457502	2949171.5662723365	3484703.7191205258	1102284.0252422807	3043548.540157595	3364669.035121418	2528111.0157726128	2856885.4760812228	3462443.4495458314	1661375.0477572212	1969431.6816569841	1559567.6020767952	1178967.664636456
3-Dehydro-L-gulonate-13C0	3277578.6660621753	191866.35936239985	1241143.967358641	241890.81690763295	123984.30084738995	171310.22808255444	184646.0090777975	1609091.3749377856	945176.3064530151	298111.4031541521	676253.5771965623	154294.62553007033	161177.4346886325	99508.25609846573	110702.32518542191
3-Hydroxybutyric acid-13C0	545875.0820605565	1620948.5908171048	4082159.9621060085	1156642.185909014	2234760.8269935814	465107.5118558334	1662549.2738160808	1673878.0171031912	863757.0160027519	3347888.677033553	1869256.0845470973	473416.79023201	1329591.0112128693	125995.87135325943	130295.86681429906
3-Hydroxymethylglutaric acid-13C0	5936327.22136953	1480642.1596566052	3766636.49234221	1334503.9565008197	1620635.6374555042	603671.4906864822	1132837.389400232	1160784.4662441504	1274295.4816408202	919244.4711817331	1169426.3967911461	518689.59016577236	790079.2152901038	785390.0248811386	488600.80715681147
3-Sulfinoalanine-13C0	72947352.19288045	17235490.29564939	10356471.933261173	15479751.151923604	19180274.895286184	3828513.2354804124	5958719.012786904	4543794.051943931	4950834.61612361	10802246.776310254	8379010.576897424	4123474.919258669	2064159.5446297457	6410895.462413838	3995032.005595857
3PG 2PG-13C0	7455202.56306441	4504244.30280213	8448823.105219457	3941455.8287632656	3475798.7470541517	1882131.4219048307	2361719.7900901632	140544.20249653142	3415148.9572224943	2898048.390530345	5795630.248203205	1719170.8454590882	2622559.6300729774	1458225.3277991442	1127451.3431904523
5-L-Glutamyl-L-alanine-13C0	138695.81684001745	13829.151947506089	87962.61296029296	22572.490455950072	23540.167588971493	8403.51764383628	22083.033366991636	66202.84750513465	43328.03659564779	32156.088287337985	51688.5373277471	9170.362566351685	30226.561621622986	4346.230699354259	4360.969776967609
5-L-Glutamyl-taurine-13C0	492540.0915833816	122525.95449025372	403945.7289487892	77422.82041161321	95177.96740975056	68053.33201240817	94247.99741613945	457443.48316184996	163752.6389945765	84772.75331293457	95490.78956486133	35913.06879391565	91561.2846879489	35415.23494832654	24848.83460204544
5-Phosphoribosyl-N-formylglycinamide-13C0	15787.507834209862	8466.90566951843	47598.62932923765	14166.573816175809	9886.988354394398	4006.092933251606	4893.789352191076	2582.276094785859	6111.228106594728	8778.650415716264	11583.435985495249	4659.969690297149	2022.459510279284	2749.6156757443055	3420.3864410166425
6P-gluconic acid-13C0	359581.97701759567	72782.94435025111	482702.35261243646	102950.64206432039	82898.88588064461	60072.17720173253	104422.91722925691	1110.9499328852978	84842.25429820966	94293.20146047135	260109.51958065227	20251.667013539503	91680.7562265283	34384.80942032277	29816.39594386661
ADP-Ribose-13C0	2432299.4944709823	833176.0720941745	1442929.405935082	1046021.3996864591	595436.7113566452	518319.89413958404	414136.8940600188	712767.728303459	206565.09458163445	403087.1128323379	584695.9143264728	330787.985974287	397493.8632781821	131626.69096973116	169731.86534995327
ADP-glucose ADP-Mannose GDP-D-Rhamnose GDP-L-fucose-13C0	1234914.8471110351	389163.37638738775	1074994.1407560161	399904.5186130621	417696.03147392336	276619.58689121477	346232.0178425969	775932.361637009	327244.1257733158	319725.8371207141	658408.065736312	164149.05142149888	410483.6033081244	117771.04486591122	193219.53759715692
ADP-ribose 2-phosphate-13C0	858557.3681953202	241344.6760273926	484203.5043319258	286418.5209740222	323574.97419105005	168421.22762227265	74511.52485791994	35223.39311011144	35358.97613878362	148477.62130107495	271047.45322319487	156302.48663185714	118092.4390803939	33278.72393364121	37285.79031121838
ADP@mzAMP-13C0	140770878.89118072	74309088.3506812	110278870.31208287	76491947.09275317	86047775.67365976	49775124.44331014	49979364.016420186	33899798.98565653	32164158.35306071	46780387.086351834	61183521.64136963	43106450.623082064	57646875.51339273	29565402.232888184	31864395.803666554
AICAR-13C0	36439.431818775854	29204.475078274983	35863.930897435734	37294.953040255714	32502.494505292	26665.214245061637	12952.857268548802	36378.06097101015	24541.93068051539	31010.01206434884	39036.088346416465	15616.085909797755	19810.483632174757	7020.563703663283	12268.78640959455
AMP-13C0	302000440.723572	227322689.63647765	296351003.07984924	265842954.2699707	202535976.2140734	142633126.99927968	187510165.0933403	249621382.40320528	188532611.2503476	160766558.76393566	125580654.97286202	161435949.48789442	145068223.384936	101826599.31215641	117724394.86654261
AP3A-13C0	446783.5579743609	16835.980417731465	19299.408414539754	9851.75809774743	69348.16948555235	26565.596261875904	46458.587054769436	41823.37865765188	37408.28606273984	23264.408338432204	28874.86155748517	30969.390182542364	312882.1546247289	84949.28753562094	49699.36938299168
ATP@mzADP-13C0	267223398.55327234	104119037.55771844	171805329.20269465	79529868.63433172	189383683.3742593	67921058.8193343	41518983.45438201	10524755.603357645	15568024.566198064	66384063.97898289	126577237.48296784	42702384.05643744	95795898.44725192	27439823.87231184	32204997.858736373
Acetylcysteine-13C0	41030.12663470259	5145.4047877024805	17744.449886817176	5119.094549414879	5126.735573229487	4726.864370665873	7245.790681082567	24523.828177894397	30860.18299654287	8161.384142522257	4970.376281881057	7510.144837010818	11755.202018676255	7243.116044904346	5748.685009159117
Adenylsuccinic acid-13C0	312688.31666152115	187349.413967956	971157.7543342401	200510.72042609134	229789.01439275916	122038.06235650965	301759.4936557489	14012.10007406258	312504.8502541248	334137.4690824241	364762.1846608363	66412.32877786459	209858.93263877628	61552.93517554994	69557.09359058626
Arabinonic acid L-Xylonate Ribonic acid-13C0	28817583.87887616	6845875.246502168	6199034.547992931	3033266.4166610264	3797841.668848824	2348172.993471101	2355035.1071327724	5115130.287008142	4204012.382888267	2881424.0469269566	2796113.051919564	2297342.24379851	2667720.299470893	2717778.386968103	2022379.9672004806
Aspartate-13C0	221793221.1995502	80721966.54858674	197111524.9077019	83019145.03081656	108217264.84924826	40629489.58545813	72913169.12309341	109627542.73227812	143034651.71871048	85776208.35696286	87610120.46250609	46832287.18340987	57540571.28285344	75759115.44614372	47013559.32889001
Beta-Citryl-L-glutamic acid-13C0	22519.695141460044	1781.4252511832485	5586.962347207335	3601.030763895107	1533.9668214481726	2743.2869447292946	4667.0174098056505	26647.860844546798	7671.418648051542	3055.839764280809	4667.1285291864915	6132.607257819407	6131.9998297892635	2026.1119981451366	5331.158031715455
CAIR-13C0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDP-13C0	3464559.3850686117	2101336.94239381	3082988.4322942733	1452060.2498776745	2019294.414615829	1445960.0042677622	1531776.7191847619	1147520.2526958433	1489965.8273841485	1976727.2465417066	1930900.0713291117	1759475.2407711488	1547297.8405522702	1124581.340353135	1207833.8287485645
CDP-Ethanolamine-13C0	6603935.31137209	6875408.8454506425	7046526.757172644	5524485.344463481	6055226.353495864	3304530.38048721	4439130.543423212	5437257.174307394	4132828.0619620006	4321425.663285627	4404155.9462198	3116311.6701127114	3341804.809029169	3019480.521729127	3343582.765623237
CMP-13C0	7400703.924780468	33793002.920931846	6850569.7029603245	6659127.50893259	4536422.27319282	4610538.942814657	6580522.6006676275	5324655.614189027	4740184.616832991	4562585.7027510805	3415657.139201018	4213587.93765959	22018640.606240157	3335424.1885308754	3238502.237337848
CTP@mzCDP-13C0	1564768.950024168	433954.6101437445	769947.5894577794	174430.40036502236	895735.7852997518	274766.32533061784	203441.99157830063	248087.03492358112	152605.88258998358	450689.7554543216	862591.9231866647	355183.0552304459	438266.6840292776	285317.8206263047	231706.96222075747
Citrate-13C0	98316832.80511868	34550043.21994897	85990983.60537465	26626868.42544845	36791648.42077283	10245356.880876342	31440079.795832764	53726692.584990926	38126082.870656356	42057197.95390102	53622362.65878019	13003670.2713222	31918810.38131768	8591497.948114878	6797780.698644777
Cysteic acid-13C0	1497974.7934872129	863980.139751916	1335732.1413227853	1244215.880662011	1801428.3382890983	529717.0270615319	731970.3335556798	249871.04984010578	732143.3377716115	909841.5102891979	633882.5406854684	452110.0100192413	469908.69060114893	954120.1990488304	432028.5910143558
Cytidine monophosphate N-acetylneuraminic acid-13C0	194621.59712889566	163638.02882047123	280001.5029451189	143523.36359870495	142778.87306880066	74336.69760587266	87938.20468865296	238454.10463854688	74046.787781157	123410.1714300821	166474.34532144153	47300.58173820411	63177.538107563465	36582.199289395314	46777.518508594636
D-Erythrose 4-phosphate-13C0	907659.9029596047	156078.9621774652	323377.8817339988	270100.1560624202	165522.98733737384	123705.15252477009	154107.5414884647	54717.315165319626	44308.057656049656	95809.92948173604	92095.34706985667	38792.13447002258	81146.78134791883	38575.809123452214	43952.97220585184
D-Galacturonate-13C0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glucarate-13C0	13546877.039259275	14809155.482314827	16954636.16988909	8743831.993119428	9849736.018757759	6380872.391103316	7907828.761023138	13116390.601062477	17788611.707714412	8019701.662070553	8177006.669871224	10542093.985213252	6839189.440314773	9675656.492060162	8573986.690164087
D-Glucuronate 1-phosphate-13C0	796635.3611768092	46500.92795585168	737761.4707966702	50359.688419747465	23236.560810769788	30875.294692466206	21132.93540145163	55481.07300079258	713530.5944617641	96403.12289807874	145894.38797454227	80631.80334104682	10697.498141163276	14762.05603315836	16234.395196386184
D-Ribose 1-phosphate-13C0	12578049.679765124	18049231.57785677	10116927.604454245	10029510.214174582	6134309.472947358	5012235.465686777	8088320.580976685	1088212.4720021728	1548205.3152938692	3987817.122822535	6334078.742398116	1207841.5433758292	3583017.5499690813	2609248.1717980052	5317360.432918328
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	3691282.1576778777	5198023.164691414	4221325.220260616	2468681.7581887282	1021338.8061900004	1238187.714032439	1905815.1057143814	1809009.3713654052	4018643.7528558993	1319312.0119960592	1612507.9010640224	1750451.1566216464	679153.7908447565	1065863.965529621	1487290.3640918112
D-Sedoheptulose 7-phosphate-13C0	2354529.7783006183	1344370.0179104721	1899519.2858434636	652392.973610833	379361.55142366886	573216.4071063186	810127.2632594104	814009.4063723199	447433.6306800245	273418.96576302045	660664.7607067678	114115.82201377697	435811.21154527663	76286.90016732848	240094.35345388998
DSS-13C0	65337688.5810903	109489625.10758848	78683550.00525434	77480042.39009662	86812266.21513319	30729887.643780343	44518270.04304169	30890972.41535124	28720418.71123586	52234505.198763035	42800485.43974226	31810771.95262388	23638080.845797095	28412765.86193225	25668281.21424753
F6P-13C0	8952592.230888365	2060274.5314151896	6490922.756531646	2455514.0322580105	974398.875790229	926450.1697916352	2270092.9379585315	3957809.231923	2182658.171751291	905566.2920768164	2454048.2879638714	1012958.952273102	1193306.8559058302	556274.6190596797	951184.7915427207
Flavin Mononucleotide-13C0	793028.8299410363	634909.0772685569	823376.0821462872	404405.9985833715	598151.8791691794	272760.2744971854	198331.59654674077	694135.9163265809	929890.332414362	308585.16062086954	278600.0175944302	780102.6346175706	190267.34934173297	191298.97514768824	193625.5473696784
Fructose 1-6-bisphosphate-13C0	1049095.8714126605	3349502.7002758146	10118675.332262635	3233297.4719422227	2991569.4100248944	1775539.469329706	2349080.232073451	0.0	980846.4506826625	2072982.7654610681	6393252.438810786	914976.2221045605	2645127.213426206	932565.0419337633	575178.9555452609
Fructose 1-phosphate-13C0	9295269.354727954	1611462.9749890799	5699643.387444901	1879051.1287406583	459212.09365979274	768322.8515725667	1675321.1227599403	3131277.977083122	2595357.817617471	786695.0405477877	1872251.6398758064	1076677.9648037818	1058802.1261847646	739373.2813182962	886935.4734910218
Fructose 2-6-bisphosphate-13C0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fumarate-13C0	15954108.790892148	6757672.153486358	17941999.335259546	4936567.523775127	6478330.189436059	2732674.604772453	4993975.333914736	6698081.945551621	7835284.258870061	6164561.018883567	6586288.538417029	3084888.317621204	3477030.545094582	2500741.154271434	2056395.4272446313
G6P-13C0	1033718.812665637	864915.4807956166	1864873.4808741703	926587.9727391114	377640.0201279105	565707.9856681012	796964.7050216801	1093594.0759752078	592026.3028634477	327055.71605800977	668937.1055147481	338623.7913210114	366718.4950006854	149198.38426087616	159401.31004252014
GDP-13C0	7464575.976682127	4579613.764401972	8609494.115774957	4307498.13957511	3547001.331299843	3471706.8344093002	3352378.310302082	3137856.708481086	5623813.930396701	4390113.51025147	5433914.8730370905	5353349.4734569695	2051101.669591753	4225050.836077938	3926744.128066064
GMP-13C0	85033257.39566872	52855080.730755106	65557445.922169305	48182459.730910726	52802091.05361354	27928346.10141593	34765395.46858377	28029728.497742884	45051518.548693836	36740658.42764286	34522709.12193711	25940604.19681911	38353222.14979	21756630.45219911	24932160.334417142
GTP@mzGDP-13C0	2952380.98937529	1489930.8885236771	3740705.4900491154	927023.489358973	2722669.221804486	1183008.173632587	826687.5976867552	535441.3695664502	1208871.249005755	1777754.2176093876	3012627.213310998	2176849.147872172	728492.6415730113	1605346.1275757647	943616.1399759261
Galactaric acid MP-13C0	12749848.400307244	14555039.495634783	16377382.985511135	8585393.284842227	9636918.883599095	6089367.88923459	7474317.513379898	12178257.987453027	16514397.764285253	7764677.963081066	7941796.064238752	10005317.21140326	6377790.986714153	9064216.609527873	8135080.299192128
Galactitol Sorbitol-13C0	170843.5988783141	412728.3992201237	394448.67138758395	231517.69914282733	415892.7155841697	82815.24632451333	408058.23493125004	262020.89619176745	135406.40531142376	172917.02115885567	145982.78395907485	108086.98005728384	199603.89380589873	109406.82405938553	106723.1517813209
Galactose 1-phosphate-13C0	273590353.8147705	126163897.42777438	199340062.65794957	148719646.4587321	39112117.08120875	67614405.5609249	58400517.61982051	68325512.07894064	100481348.63112424	57534658.35295392	53857786.79205908	100478344.16572538	78227655.38427205	37886707.04638	40920125.55764029
Gamma Glutamylglutamic acid-13C0	321144.99129705766	122069.74913224568	222765.43457312003	66218.47977100057	65329.95266345436	43920.18540416431	55454.489316057516	2157925.6864534174	1618418.1181549684	48160.07413082412	63482.87391045323	44596.76861035356	624743.7947999926	79898.81301174987	67231.67059295342
Gluconic acid-13C0	9900347.78453719	1850531.5892776072	4835956.055276267	1864528.2116664974	2161497.87049964	1432708.3145249032	3325575.2372465683	6454811.963561944	4096918.884872569	1951717.1779156362	2683379.3974956535	1444342.2052441575	3049867.3732154192	2078266.6079059492	1484519.606054254
Glucose 1-6-diphosphate-13C0	1225087.9775775727	477346.3422326536	500432.87896263	978124.8223732329	327667.32591376285	427144.0929835286	498069.2492246545	117910.18271836462	904537.6741636356	372645.9098429879	504826.3590298572	1784736.7557182696	539107.5784717201	757587.5463496041	939074.6249124018
Glucose 1-phosphate-13C0	44817478.458856836	27068478.063227512	33535524.19072227	27305574.131075427	8359440.968944411	11319333.251903815	13630640.71870654	12158235.963810587	17835072.115001917	10215942.473013727	11751237.045355687	14790267.349063685	11237153.76142941	7063281.177386553	9335507.243549021
Glucuronate-13C0	3277578.6660621753	191866.35936239985	1241143.967358641	241890.81690763295	123984.30084738995	171310.22808255444	184646.0090777975	1609091.3749377856	945176.3064530151	298111.4031541521	676253.5771965623	154294.62553007033	161177.4346886325	99508.25609846573	110702.32518542191
Glutamate-13C0	393933397.36389863	175869868.4731365	439678303.17189866	145001305.93179417	210962157.23813733	74914866.74560243	163060893.0621364	291944143.3247258	318000023.8516533	207164741.5767951	237477798.4200991	107412302.07327403	151462199.21394157	120526000.6496265	87348957.22552013
